"src_schema","src_table","src_column","tgt_schema","tgt_table","tgt_pk","name_hits","name_score"
"public","fciprod","fcipdata","public","ipdata","iidata","{""termina com tabela""}",1
"public","fciprod","fciprodep","public","prodep","proddep","{""termina com tabela""}",1
"public","fcium1","fciumcod","public","fcium","fciumtipo","{""começa com tabela""}",1
"public","fcium1","fciumdesc","public","fcium","fciumtipo","{""começa com tabela""}",1
"public","fisformu","fisgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","fluxdin1","fluxseq","public","fluxdina","fluxseq","{""col == pk""}",1
"public","fluxdina","fluxbanco","public","banco","banco","{""termina com tabela""}",1
"public","formfisc","fssgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","formula","cuscod","public","custos","cuscod","{""col == pk""}",1
"public","fregtrel","fregseq","public","fregtre","fregseq","{""col == pk""}",1
"public","funciona","fuccodi","public","funcoes","fuccodi","{""col == pk""}",1
"public","funciona","funbanco","public","banco","banco","{""termina com tabela""}",1
"public","funcoesl","fuccodi","public","funcoes","fuccodi","{""col == pk""}",1
"public","garitem","mgcodi","public","garmovi","mgcodi","{""col == pk""}",1
"public","garmov1l","mgcodi","public","garmovi","mgcodi","{""col == pk""}",1
"public","garmovh1","mgcodi","public","garmovi","mgcodi","{""col == pk""}",1
"public","garmovhi","mgcodi","public","garmovi","mgcodi","{""col == pk""}",1
"public","germag","gmopera","public","opera","operacao","{""termina com tabela""}",1
"public","germag1","gmopera","public","opera","operacao","{""termina com tabela""}",1
"public","germag1","gmopera","public","germag","gmopera","{""col == pk""}",1
"public","grucomt1","grctgrup","public","grucomtp","grctgrup","{""col == pk""}",1
"public","grucomt2","grctgrup","public","grucomtp","grctgrup","{""col == pk""}",1
"public","grupeco1","grecodigo","public","grupeco","grecodigo","{""col == pk""}",1
"public","grupeco1","grempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","grupo","tgrucod","public","tipgrupo","tgrucod","{""col == pk""}",1
"public","grupo1","subgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","gruproc1","grdmaquina","public","maquina","maquina","{""termina com tabela""}",1
"public","gruproc1","grdopera","public","opera","operacao","{""termina com tabela""}",1
"public","gruproc1","grupcodpr","public","gruproc","grupcodpr","{""col == pk""}",1
"public","hicufopr","hicfregiao","public","regiao","regiao","{""termina com tabela""}",1
"public","histlot1","histlcod","public","histlote","histlcod","{""col == pk""}",1
"public","hisven","eqcempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","hisven","eqcproduto","public","produto","produto","{""termina com tabela""}",1
"public","hisven1","eqcempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","hisven1","eqcproduto","public","produto","produto","{""termina com tabela""}",1
"public","imag2nf","imagcont","public","imagnfen","imagcont","{""col == pk""}",1
"public","imagnfs1","imagscont","public","imagnfsa","imagscont","{""col == pk""}",1
"public","imposto","clascod","public","classi","clascod","{""col == pk""}",1
"public","imposto","impestado","public","estado","estado","{""termina com tabela""}",1
"public","imposto","impgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","imposto","tricod","public","tribu","tricod","{""col == pk""}",1
"public","indcotac","moeda","public","indicati","moeda","{""col == pk""}",1
"public","instpa1l","itpcodparm","public","instpara","itpcodparm","{""col == pk""}",1
"public","intmatr","historico","public","hisctb","historico","{""col == pk""}",1
"public","intmatr","intdcod","public","intdesc","intdcod","{""col == pk""}",1
"public","intmatr","intgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","inventa","invunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","ipconta","iidata","public","ipdata","iidata","{""col == pk""}",1
"public","iplanca","iidata","public","ipdata","iidata","{""col == pk""}",1
"public","lacaaux","laaccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","lacaaux","laaplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","lacon","latccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","lacon","lcorateio","public","rateio","rateio","{""termina com tabela""}",1
"public","lacon","usuctb","public","ctbusu","usuctb","{""col == pk""}",1
"public","lactb","historico","public","hisctb","historico","{""col == pk""}",1
"public","lajuracr","lajdccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","lajuracr","lajdplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","lajuracr","lajjccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","lajuracr","lajjplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","lajuracr","lajmccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","lajuracr","lajmplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","lajuracr","lajtccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","lajuracr","lajtplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","lancai","historico","public","hisctb","historico","{""col == pk""}",1
"public","lancai","lacbanco","public","banco","banco","{""termina com tabela""}",1
"public","lancai","lacccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","lancai","lacplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","lancai","pescod","public","preensai","pescod","{""col == pk""}",1
"public","lancai","precompra","public","compra","compra","{""termina com tabela""}",1
"public","lancai","prepedido","public","pedido","pedido","{""termina com tabela""}",1
"public","lancai7","evento","public","eventos","evento","{""col == pk""}",1
"public","laorca","historico","public","hisctb","historico","{""col == pk""}",1
"public","laycpf","lcbanco","public","banco","banco","{""termina com tabela""}",1
"public","layexp1","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexp2","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexp3","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexp4","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexp5","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexp6","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexp7","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexp8","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexpl1","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexpl2","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexpl3","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layexple","lyxcodi","public","layexp","lyxcodi","{""col == pk""}",1
"public","layimpo1","laymcod","public","layimpor","laymcod","{""col == pk""}",1
"public","lcempre1","lcecidade","public","cidade","cidade","{""termina com tabela""}",1
"public","lcempre1","lcempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","lcempre1","lcepais","public","pais","pais","{""termina com tabela""}",1
"public","lcempre1","lcregiao","public","regiao","regiao","{""termina com tabela""}",1
"public","lcempres","lcempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","lcnota","lcncidade","public","cidade","cidade","{""termina com tabela""}",1
"public","lcnota","lcncodpais","public","pais","pais","{""termina com tabela""}",1
"public","lcnota","lcnestado","public","estado","estado","{""termina com tabela""}",1
"public","lcpedid","lcpcidade","public","cidade","cidade","{""termina com tabela""}",1
"public","lcpedid","lcpestado","public","estado","estado","{""termina com tabela""}",1
"public","lcpedid","lcpnompais","public","pais","pais","{""termina com tabela""}",1
"public","lcpedid","lcppais","public","pais","pais","{""termina com tabela""}",1
"public","lemmanu1","lemcod","public","lemmanu","lemcod","{""col == pk""}",1
"public","lemmanu2","lemcod","public","lemmanu","lemcod","{""col == pk""}",1
"public","lgpdlogs","lgpdlogusu","public","logusu","logusuario","{""termina com tabela""}",1
"public","libcomp1","lapccom","public","libcomp","lapccom","{""col == pk""}",1
"public","librequi","libproduto","public","produto","produto","{""termina com tabela""}",1
"public","linconff","lincod","public","linconf","lincod","{""col == pk""}",1
"public","linconfp","lincod","public","linconf","lincod","{""col == pk""}",1
"public","logusdep","logusdusu","public","logusde1","logusdusu","{""col == pk""}",1
"public","lotecar1","lcacod","public","lotecar","lcacod","{""col == pk""}",1
"public","lotpblo1","ltpblemp","public","lotpbloq","ltpblemp","{""col == pk""}",1
"public","lotrast1","ltracodig","public","lotrast","ltracodig","{""col == pk""}",1
"public","lybloque","lybbbanco","public","banco","banco","{""termina com tabela""}",1
"public","lyexptx1","lytxtcodig","public","lyexptxt","lytxtcodig","{""col == pk""}",1
"public","lyimptx1","lyimpcod","public","lyimptxt","lyimpcod","{""col == pk""}",1
"public","lynfadi1","lyadcod","public","lynfadi","lyadcod","{""col == pk""}",1
"public","lynfdup1","lyducod","public","lynfdup","lyducod","{""col == pk""}",1
"public","lyocom1","lyoccod","public","lyocomp","lyoccod","{""col == pk""}",1
"public","lypcort","leprota","public","rota","rotacod","{""termina com tabela""}",1
"public","lypcortl","lepcod","public","lypcort","lepcod","{""col == pk""}",1
"public","madmade","mdtid","public","madtipo","mdtid","{""col == pk""}",1
"public","madpaco","mdmid","public","madmade","mdmid","{""col == pk""}",1
"public","manpadl1","mancod","public","manpad","mancod","{""col == pk""}",1
"public","manpadle","mancod","public","manpad","mancod","{""col == pk""}",1
"public","manpdrl1","mpacod","public","manpdr","mpacod","{""col == pk""}",1
"public","manpdrle","mpacod","public","manpdr","mpacod","{""col == pk""}",1
"public","maqhisva","hvmaquina","public","maquina","maquina","{""termina com tabela""}",1
"public","maquina","grmcodi","public","grmaqui","grmcodi","{""col == pk""}",1
"public","margrup1","mgrscod","public","margrup","mgrscod","{""col == pk""}",1
"public","matepro1","prodmate","public","mateprod","prodmate","{""col == pk""}",1
"public","mcsparam","mcsbanco","public","banco","banco","{""termina com tabela""}",1
"public","mcsparam","mcspais","public","pais","pais","{""termina com tabela""}",1
"public","mdfdoc","mddcte","public","cte","ctecontrol","{""termina com tabela""}",1
"public","mdfepgt1","mdfepgcont","public","mdfepgto","mdfepgcont","{""col == pk""}",1
"public","mdfepgt1","mdfepgcont","public","mdf","mdfcontmdf","{""começa com tabela""}",1
"public","mdfepgt1","mdfepgseq","public","mdf","mdfcontmdf","{""começa com tabela""}",1
"public","mdfepgto","mdfepgcont","public","mdf","mdfcontmdf","{""começa com tabela""}",1
"public","metas","percod","public","periodo","percod","{""col == pk""}",1
"public","mmorden1","mmorderid","public","mmordens","mmorderid","{""col == pk""}",1
"public","mmorden1","mmproduto","public","produto","produto","{""termina com tabela""}",1
"public","mmorden1","mmunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","mmorden2","mmorderid","public","mmordens","mmorderid","{""col == pk""}",1
"public","mndpcqua","mndcada","public","mndcadas","mndcada","{""col == pk""}",1
"public","modcobra","modcartao","public","cartao","cartcodi","{""termina com tabela""}",1
"public","movireme","mvrproduto","public","produto","produto","{""termina com tabela""}",1
"public","mrkp01","mrkestado","public","estado","estado","{""termina com tabela""}",1
"public","natsped","nsproduto","public","produto","produto","{""termina com tabela""}",1
"public","ncotaca1","ncotacao","public","cotacao","cotacao","{""termina com tabela""}",1
"public","ncotacao","ncotacao","public","cotacao","cotacao","{""termina com tabela""}",1
"public","nfcepgt1","nfcecontro","public","nfcepgto","nfcecontro","{""col == pk""}",1
"public","nfei015","nmdnsu","public","nsu","nsucontrol","{""termina com tabela""}",1
"public","nfei015e","nmdnsu","public","nsu","nsucontrol","{""termina com tabela""}",1
"public","nfei015m","nmdnsu","public","nsu","nsucontrol","{""termina com tabela""}",1
"public","nfei015n","nmdnsu","public","nsu","nsucontrol","{""termina com tabela""}",1
"public","nfeitem","nfeiutrib","public","utrib","utribcod","{""termina com tabela""}",1
"public","nfeservi","nfesmotivo","public","motivo","motivo","{""termina com tabela""}",1
"public","nfnarra","nfproduto","public","produto","produto","{""termina com tabela""}",1
"public","nfnarra1","nfnarrativ","public","narrativ","naprcod","{""termina com tabela""}",1
"public","nfpedcmp","nfpempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","nfpedcmp","nfppedido","public","pedido","pedido","{""termina com tabela""}",1
"public","nfrefer1","nfrecontr","public","nfrefere","nfrecontr","{""col == pk""}",1
"public","nfrem1","nfrmseq","public","nfrem","nfrmseq","{""col == pk""}",1
"public","nfscte","nconcfop","public","concfop","conccfop","{""termina com tabela""}",1
"public","nlogsenl","nlogsenant","public","nlogsen","nlogsenusu","{""começa com tabela""}",1
"public","notcte","ncttpcte","public","cte","ctecontrol","{""termina com tabela""}",1
"public","notctele","nctcontrol","public","notcte","nctcontrol","{""col == pk""}",1
"public","notfrete","controle","public","doctos","controle","{""col == pk""}",1
"public","notparam","notcontmdf","public","mdf","mdfcontmdf","{""termina com tabela""}",1
"public","notparam","noterota","public","rota","rotacod","{""termina com tabela""}",1
"public","notparam","notpprxnsu","public","nsu","nsucontrol","{""termina com tabela""}",1
"public","notparam","rdccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","notparam","rdplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","notparam","rdtpplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","notrete1","ntrcontrol","public","notreten","ntrcontrol","{""col == pk""}",1
"public","notreten","ntrempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","nsassist","cnscodi","public","numserie","cnscodi","{""col == pk""}",1
"public","nsinvent","cnscodi","public","numserie","cnscodi","{""col == pk""}",1
"public","nsnotas","cnscodi","public","numserie","cnscodi","{""col == pk""}",1
"public","nsordem","cnscodi","public","numserie","cnscodi","{""col == pk""}",1
"public","nspedido","cnscodi","public","numserie","cnscodi","{""col == pk""}",1
"public","numserec","cnscodi","public","numserie","cnscodi","{""col == pk""}",1
"public","obsnota","controle","public","doctos","controle","{""col == pk""}",1
"public","obsoper1","oboopera","public","opera","operacao","{""termina com tabela""}",1
"public","obsoper1","oboopera","public","obsopera","oboopera","{""col == pk""}",1
"public","obsopera","oboopera","public","opera","operacao","{""termina com tabela""}",1
"public","obspedm1","pcmpdep","public","obspedmu","pcmpdep","{""col == pk""}",1
"public","ocmento","ocmpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","ocmento1","ocmid","public","ocmento","ocmid","{""col == pk""}",1
"public","ocmento2","ocmid","public","ocmento","ocmid","{""col == pk""}",1
"public","ocmento3","ocmid","public","ocmento","ocmid","{""col == pk""}",1
"public","operofi1","operofi","public","operofic","operofi","{""col == pk""}",1
"public","orcaesp","oreopera","public","opera","operacao","{""termina com tabela""}",1
"public","orcaesp","oreregiao","public","regiao","regiao","{""termina com tabela""}",1
"public","orcaesp1","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orcaesp2","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orcaesp3","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orcaesp6","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orcaesp6","orepregiao","public","regiao","regiao","{""termina com tabela""}",1
"public","orcaespl","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orcamen1","orcacod","public","orcament","orcacod","{""col == pk""}",1
"public","orcesef","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orceset","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orconpa1","orcopar","public","orconpa","orcopar","{""col == pk""}",1
"public","orconpa2","orcopar","public","orconpa","orcopar","{""col == pk""}",1
"public","orconpal","orcopar","public","orconpa","orcopar","{""col == pk""}",1
"public","ordanex1","ordanord","public","ordanex","ordanord","{""col == pk""}",1
"public","ordem","lotcod","public","loteprod","lotcod","{""col == pk""}",1
"public","ordem","ordccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","ordem","ordplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","ordem","ordproduto","public","produto","produto","{""termina com tabela""}",1
"public","ordespe1","dosordem","public","ordespes","dosordem","{""col == pk""}",1
"public","orecrep","orecrorc","public","rorc","rorcodor","{""termina com tabela""}",1
"public","orecust","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","oresonal","orenanum","public","oresona","orenanum","{""col == pk""}",1
"public","oresorcl","oreonum","public","oresorc","oreonum","{""col == pk""}",1
"public","orestrut","orecod","public","orcaesp","orecod","{""col == pk""}",1
"public","orestrut","oreppopera","public","opera","operacao","{""termina com tabela""}",1
"public","orimerp1","orimpro","public","orimerpr","orimpro","{""col == pk""}",1
"public","outcfopl","outcodi","public","outcfop","outcodi","{""col == pk""}",1
"public","outcfopl","outopera","public","opera","operacao","{""termina com tabela""}",1
"public","packing","pacentpais","public","pais","pais","{""termina com tabela""}",1
"public","packing","pacimppais","public","pais","pais","{""termina com tabela""}",1
"public","packing1","paccod","public","packing","paccod","{""col == pk""}",1
"public","paramaux","paraean13","public","ean13","ean13cod","{""termina com tabela""}",1
"public","parammm1","pmmseque","public","parammm","pmmseque","{""col == pk""}",1
"public","parammm2","pmmseque","public","parammm","pmmseque","{""col == pk""}",1
"public","parammm3","pmmseque","public","parammm","pmmseque","{""col == pk""}",1
"public","parammml","pmmseque","public","parammm","pmmseque","{""col == pk""}",1
"public","parampe1","pedparam","public","paramped","pedparam","{""col == pk""}",1
"public","parampe2","pedparam","public","paramped","pedparam","{""col == pk""}",1
"public","parampe3","pedparam","public","paramped","pedparam","{""col == pk""}",1
"public","paramprx","prxcontmdf","public","mdf","mdfcontmdf","{""termina com tabela""}",1
"public","paramrn1","prnccodig","public","paramrnc","prnccodig","{""col == pk""}",1
"public","paramsp1","pmspcopar","public","paramspe","pmspcopar","{""col == pk""}",1
"public","paramspe","pmsplvdre","public","dre","dredepos","{""termina com tabela""}",1
"public","paraore1","paoecod","public","paraores","paoecod","{""col == pk""}",1
"public","pararep1","parrcod","public","pararep","parrcod","{""col == pk""}",1
"public","parbolet","bbanco","public","banco","banco","{""termina com tabela""}",1
"public","parcart1","parccartao","public","cartao","cartcodi","{""termina com tabela""}",1
"public","parconre","pciseque","public","parconin","pciseque","{""col == pk""}",1
"public","pareqd2","rdmotivo","public","motivo","motivo","{""termina com tabela""}",1
"public","parlogi1","plocodigo","public","parlogin","plocodigo","{""col == pk""}",1
"public","parpispl","ppisplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","pasfase","fase","public","fases","fase","{""col == pk""}",1
"public","patconta","ptccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","patparam","moeda","public","indicati","moeda","{""col == pk""}",1
"public","patparam","patccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","pbancon","pscbanco","public","banco","banco","{""termina com tabela""}",1
"public","pedcomi","pcppedido","public","pedido","pedido","{""termina com tabela""}",1
"public","peddesco","pddpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","pedido","moeda","public","indicati","moeda","{""col == pk""}",1
"public","pedinftl","peinftcod","public","pedinft","peinftcod","{""col == pk""}",1
"public","pedordc","ocpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","pedprodu","pprproduto","public","produto","produto","{""termina com tabela""}",1
"public","pefp01","pefpopera","public","opera","operacao","{""termina com tabela""}",1
"public","perdcom1","pctcontrol","public","perdcomp","pctcontrol","{""col == pk""}",1
"public","perfolha","pfperiodo","public","periodo","percod","{""termina com tabela""}",1
"public","perfunci","pfperiodo","public","perfolha","pfperiodo","{""col == pk""}",1
"public","perfunci","pfperiodo","public","periodo","percod","{""termina com tabela""}",1
"public","pesrlog","prlopera","public","opera","operacao","{""termina com tabela""}",1
"public","pgefinal","pgefbanco","public","banco","banco","{""termina com tabela""}",1
"public","pgelrem","plrbanco","public","banco","banco","{""termina com tabela""}",1
"public","pgelret","pltbanco","public","banco","banco","{""termina com tabela""}",1
"public","pgelret","pltccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","pgelret","pltplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","pgeoret","pltbanco","public","banco","banco","{""termina com tabela""}",1
"public","pgeprem","plrbanco","public","banco","banco","{""termina com tabela""}",1
"public","pgepret","pltbanco","public","banco","banco","{""termina com tabela""}",1
"public","pgetitul","tpgbanco","public","banco","banco","{""termina com tabela""}",1
"public","pinspmat","pinspprod","public","pinspma1","pinspprod","{""col == pk""}",1
"public","plamest1","plamcodig","public","plamestr","plamcodig","{""col == pk""}",1
"public","planece","plnpgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","planece","plnunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","planecii","pln2grupo","public","grupo","grupo","{""termina com tabela""}",1
"public","planilfu","plamaquina","public","maquina","maquina","{""termina com tabela""}",1
"public","planilha","plamaquina","public","maquina","maquina","{""termina com tabela""}",1
"public","planilha","plaopera","public","opera","operacao","{""termina com tabela""}",1
"public","planilha","plaordem","public","ordem","ordem","{""termina com tabela""}",1
"public","planins1","plinscod","public","planins","plinscod","{""col == pk""}",1
"public","planoc","plcccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","planoc","plcccusto","public","plcccu","plplanoc","{""começa com tabela""}",1
"public","planoc","plcrateio","public","rateio","rateio","{""termina com tabela""}",1
