"src_schema","src_table","src_column","tgt_schema","tgt_table","tgt_pk","name_hits","name_score"
"public","plcccu","plccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","plcccu","plplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","plnccu","pnccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","pmetas","pmeproduto","public","produto","produto","{""termina com tabela""}",1
"public","pontopro","ptpmaquina","public","maquina","maquina","{""termina com tabela""}",1
"public","pontopro","ptpordem","public","ordem","ordem","{""termina com tabela""}",1
"public","posaemp","pseproduto","public","produto","produto","{""termina com tabela""}",1
"public","posaemp1","pseproduto","public","produto","produto","{""termina com tabela""}",1
"public","possalim","psiplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","praltesp","praproduto","public","produto","produto","{""termina com tabela""}",1
"public","preensai","pescartao","public","cartao","cartcodi","{""termina com tabela""}",1
"public","preorca1","preoorca","public","preorca","preoorca","{""col == pk""}",1
"public","preorce1","preores","public","preorces","preores","{""col == pk""}",1
"public","priprog1","pripeped","public","priprog","pripeped","{""col == pk""}",1
"public","prjexs10","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi1","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi2","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi3","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi4","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi5","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi6","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi7","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi8","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsi9","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsr1","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjexsra","prjescodi","public","prjexsim","prjescodi","{""col == pk""}",1
"public","prjrelp1","prjrppro","public","prjrelpr","prjrppro","{""col == pk""}",1
"public","prjvfor1","prjvfcoob","public","prjvform","prjvfcoob","{""col == pk""}",1
"public","procalt","praproduto","public","produto","produto","{""termina com tabela""}",1
"public","procalt1","pramaquina","public","maquina","maquina","{""termina com tabela""}",1
"public","procalt1","praproduto","public","produto","produto","{""termina com tabela""}",1
"public","procalt2","praproduto","public","produto","produto","{""termina com tabela""}",1
"public","procaltl","praproduto","public","produto","produto","{""termina com tabela""}",1
"public","processo","fase","public","fases","fase","{""col == pk""}",1
"public","prodcmel","crmeprod","public","prodcme","crmeprod","{""col == pk""}",1
"public","prodmaxl","slmaxprod","public","prodmax","slmaxprod","{""col == pk""}",1
"public","prodminl","slminprod","public","prodmin","slminprod","{""col == pk""}",1
"public","prodpla1","ppcodpl","public","prodplan","ppcodpl","{""col == pk""}",1
"public","prodrem1","prodrseq","public","prodrem","prodrseq","{""col == pk""}",1
"public","prodtac1","ptaprco","public","prodtaca","ptaprco","{""col == pk""}",1
"public","produto","clascod","public","classi","clascod","{""col == pk""}",1
"public","produto","proean13","public","ean13","ean13cod","{""termina com tabela""}",1
"public","produto","proenqipi","public","enqipi","enqcodigo","{""termina com tabela""}",1
"public","produto","proplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","produto","proutrib","public","utrib","utribcod","{""termina com tabela""}",1
"public","produto","subgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","produto","tricod","public","tribu","tricod","{""col == pk""}",1
"public","proemble","pemprod","public","proemb","pemprod","{""col == pk""}",1
"public","proforma","profdpais","public","pais","pais","{""termina com tabela""}",1
"public","proforma","profidpais","public","pais","pais","{""termina com tabela""}",1
"public","proforma","profpais","public","pais","pais","{""termina com tabela""}",1
"public","proforpr","propclassi","public","classi","clascod","{""termina com tabela""}",1
"public","proimag1","proimgcod","public","proimage","proimgcod","{""col == pk""}",1
"public","projped1","prjpcodig","public","projpedi","prjpcodig","{""col == pk""}",1
"public","projped1","prjpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","proparam","propordem","public","ordem","ordem","{""termina com tabela""}",1
"public","proparam","propproc","public","opproc","oppcodi","{""termina com tabela""}",1
"public","qlgrupol","qlggrupo","public","qlgrupo","qlggrupo","{""col == pk""}",1
"public","qlregna1","qlrecod","public","qlregnao","qlrecod","{""col == pk""}",1
"public","qlregna2","qlrecod","public","qlregnao","qlrecod","{""col == pk""}",1
"public","qreldes1","qlredcod","public","qreldese","qlredcod","{""col == pk""}",1
"public","rastrans","rtrproduto","public","produto","produto","{""termina com tabela""}",1
"public","rateio1","ratccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","reclassi","rprodep","public","prodep","proddep","{""termina com tabela""}",1
"public","redeprep","pareqcod","public","pareqd2","pareqcod","{""col == pk""}",1
"public","redtpimt","redtppais","public","pais","pais","{""termina com tabela""}",1
"public","regdmod","empndep","public","regdpara","empndep","{""col == pk""}",1
"public","reginsp1","regiseq","public","reginsp","regiseq","{""col == pk""}",1
"public","reginsp1","regiunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","regnoin1","rnocod","public","regnoin","rnocod","{""col == pk""}",1
"public","regnoin2","rnocod","public","regnoin","rnocod","{""col == pk""}",1
"public","regnoin3","rnocod","public","regnoin","rnocod","{""col == pk""}",1
"public","regnoin4","rnocod","public","regnoin","rnocod","{""col == pk""}",1
"public","regnoinl","rnocod","public","regnoin","rnocod","{""col == pk""}",1
"public","relaite1","relpprod","public","relaitem","relpprod","{""col == pk""}",1
"public","relbalan","ccustocde","public","ccusto","ccusto","{""começa com tabela""}",1
"public","relbalan","ccustocor","public","ccusto","ccusto","{""começa com tabela""}",1
"public","relbalan","planoccde","public","planoc","planoc","{""começa com tabela""}",1
"public","relbalan","planoccor","public","planoc","planoc","{""começa com tabela""}",1
"public","relemp1","relemcod","public","relemp","relemcod","{""col == pk""}",1
"public","relemp2","relemcod","public","relemp","relemcod","{""col == pk""}",1
"public","relemp3","relemcod","public","relemp","relemcod","{""col == pk""}",1
"public","relitem1","relitcod","public","relitem","relitcod","{""col == pk""}",1
"public","relitem2","relitcod","public","relitem","relitcod","{""col == pk""}",1
"public","relitem3","relitcod","public","relitem","relitcod","{""col == pk""}",1
"public","reltabre","relregiao","public","regiao","regiao","{""termina com tabela""}",1
"public","rephrpad","fase","public","fases","fase","{""col == pk""}",1
"public","reqcomp","rqcccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","reqcomp","rqctipoped","public","tipoped","tipoped","{""termina com tabela""}",1
"public","reqcomp","rqcunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","reqordem","reqproduto","public","produto","produto","{""termina com tabela""}",1
"public","reqordf1","ocofcompra","public","reqordfa","ocofcompra","{""col == pk""}",1
"public","rgdopera","rgdopera","public","opera","operacao","{""termina com tabela""}",1
"public","rorclev1","rorconped","public","rorc","rorcodor","{""começa com tabela""}",1
"public","rotajust","rotadjust","public","rota","rotacod","{""começa com tabela""}",1
"public","rotajust","rotajust","public","rota","rotacod","{""começa com tabela""}",1
"public","scieqf1","eqfdtini","public","scieqf","eqfdtini","{""col == pk""}",1
"public","serasa1","serdtini","public","serasa","serdtini","{""col == pk""}",1
"public","serasa2","serdtini","public","serasa","serdtini","{""col == pk""}",1
"public","serasa3","serdtini","public","serasa","serdtini","{""col == pk""}",1
"public","serasa4","serdtini","public","serasa","serdtini","{""col == pk""}",1
"public","serasa5","serdtini","public","serasa","serdtini","{""col == pk""}",1
"public","serexp1","ssseque","public","serexp","ssseque","{""col == pk""}",1
"public","serexp2","ssseque","public","serexp","ssseque","{""col == pk""}",1
"public","serexp3","ssseque","public","serexp","ssseque","{""col == pk""}",1
"public","serexp4","ssseque","public","serexp","ssseque","{""col == pk""}",1
"public","seroper1","sertpreg","public","seropera","sertpreg","{""col == pk""}",1
"public","sobm2pa1","sobm2codi","public","sobm2pad","sobm2codi","{""col == pk""}",1
"public","sobm2pa2","sobm2codi","public","sobm2pad","sobm2codi","{""col == pk""}",1
"public","soborc2","sobornume","public","soborca","sobornume","{""col == pk""}",1
"public","soborc21","sobornume","public","soborca","sobornume","{""col == pk""}",1
"public","soborc22","sobornume","public","soborca","sobornume","{""col == pk""}",1
"public","sobprod1","sobprprco","public","sobprod","sobprprco","{""col == pk""}",1
"public","softdes","stfrota","public","rota","rotacod","{""termina com tabela""}",1
"public","subgmkpl","sgmkgrupo","public","subgmkp","sgmkgrupo","{""col == pk""}",1
"public","subite2","subitant","public","subitem","subitant","{""col == pk""}",1
"public","suclass","suclopera","public","opera","operacao","{""termina com tabela""}",1
"public","sugcfop","sugestado","public","estado","estado","{""termina com tabela""}",1
"public","sugcfop","sugproduto","public","produto","produto","{""termina com tabela""}",1
"public","sugcfop","sugtipoorc","public","tipoorc","tpocodi","{""termina com tabela""}",1
"public","sugcfop","sugtipoped","public","tipoped","tipoped","{""termina com tabela""}",1
"public","sugimpo","simestado","public","estado","estado","{""termina com tabela""}",1
"public","sugimpo","simgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","sugimpo","simopera","public","opera","operacao","{""termina com tabela""}",1
"public","suimpos","suienqipi","public","enqipi","enqcodigo","{""termina com tabela""}",1
"public","suimpos","suiestado","public","estado","estado","{""termina com tabela""}",1
"public","suimpos","suigrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","suimpos","suiobserva","public","observa","observa","{""termina com tabela""}",1
"public","tabprven","ttpvcod","public","tptabprv","ttpvcod","{""col == pk""}",1
"public","tabvclil","tvcempc","public","tabvcli","tvcempc","{""col == pk""}",1
"public","tagscon1","tcvpdnfse","public","tagsconv","tcvpdnfse","{""col == pk""}",1
"public","tagsxmll","txmpdnfse","public","tagsxml","txmpdnfse","{""col == pk""}",1
"public","tbcoforl","tbcoffor","public","tbcofor","tbcoffor","{""col == pk""}",1
"public","tbcolayl","tbclycod","public","tbcolay","tbclycod","{""col == pk""}",1
"public","tbcompro","tbcpcod","public","tbcompr1","tbcpcod","{""col == pk""}",1
"public","teftra","tefcartao","public","cartao","cartcodi","{""termina com tabela""}",1
"public","tiasscf1","tiasscod","public","tiasscfo","tiasscod","{""col == pk""}",1
"public","tinspte1","tinscod","public","tinsptec","tinscod","{""col == pk""}",1
"public","tipcfop1","tipccodigo","public","tipcfop","tipccodigo","{""col == pk""}",1
"public","tipocfo1","tipoccod","public","tipocfop","tipoccod","{""col == pk""}",1
"public","titbanco","intbanco","public","banco","banco","{""termina com tabela""}",1
"public","titctbde","tctbccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","titctbde","tctbplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","titmult","controle","public","doctos","controle","{""col == pk""}",1
"public","titulos","controle","public","doctos","controle","{""col == pk""}",1
"public","titulos","titbanco","public","banco","banco","{""termina com tabela""}",1
"public","tmptpins","tmpinsttip","public","insttip","insttip","{""termina com tabela""}",1
"public","toqcompr","tcpcompra","public","compra","compra","{""termina com tabela""}",1
"public","toqcompr","tcpproduto","public","produto","produto","{""termina com tabela""}",1
"public","toqmovi","pricompra","public","compra","compra","{""termina com tabela""}",1
"public","toqmovi","prienqipi","public","enqipi","enqcodigo","{""termina com tabela""}",1
"public","toqmovi","priordem","public","ordem","ordem","{""termina com tabela""}",1
"public","toqmovi","priproduto","public","produto","produto","{""termina com tabela""}",1
"public","toqmovi","priunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","tpcfop1","tpcfcod","public","tpcfop","tpcfcod","{""col == pk""}",1
"public","tptabpr1","ttpvcod","public","tptabprv","ttpvcod","{""col == pk""}",1
"public","tptrel","tptorigem","public","tptori","ttocodigo","{""começa com tabela""}",1
"public","trmater1","trmcodigo","public","trmateri","trmcodigo","{""col == pk""}",1
"public","trmater1","trmproduto","public","produto","produto","{""termina com tabela""}",1
"public","umaltti1","umtabanco","public","banco","banco","{""termina com tabela""}",1
"public","umaltti1","umtausuari","public","umalttit","umtausuari","{""col == pk""}",1
"public","umanage1","umanusuari","public","umanager","umanusuari","{""col == pk""}",1
"public","umanage2","umanusuari","public","umanager","umanusuari","{""col == pk""}",1
"public","umapphor","umpoopera","public","opera","operacao","{""termina com tabela""}",1
"public","umasste1","umastec","public","umasstec","umastec","{""col == pk""}",1
"public","umbalan","umblccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umbalan","umblplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umcbdiau","umdxopera","public","opera","operacao","{""termina com tabela""}",1
"public","umccusto","umccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umcheque","umchbanco","public","banco","banco","{""termina com tabela""}",1
"public","umcheque","umchmotivo","public","motivo","motivo","{""termina com tabela""}",1
"public","umcidre1","umcidrusu","public","umcidreg","umcidrusu","{""col == pk""}",1
"public","umcomven","umcopedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umcota","umcorgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","umcota","umcotopera","public","opera","operacao","{""termina com tabela""}",1
"public","umctabc","ucaclassi","public","classi","clascod","{""termina com tabela""}",1
"public","umctearq","umctrota","public","rota","rotacod","{""termina com tabela""}",1
"public","umctere1","umcterusu","public","umcteref","umcterusu","{""col == pk""}",1
"public","umdeposi","umdeposito","public","deposito","deposito","{""termina com tabela""}",1
"public","umdespa1","umusudespa","public","umdespat","umusudespa","{""col == pk""}",1
"public","umdevol2","umdeusuari","public","umdevolu","umdeusuari","{""col == pk""}",1
"public","umdevol3","umdeusuari","public","umdevolu","umdeusuari","{""col == pk""}",1
"public","umdiapc","umdpccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umdiapc","umdpplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umdipi1","umdiusua","public","umdipi","umdiusua","{""col == pk""}",1
"public","umdivlot","umdlbanco","public","banco","banco","{""termina com tabela""}",1
"public","umdivlot","umdlopera","public","opera","operacao","{""termina com tabela""}",1
"public","umdupde1","umddccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umdupde1","umddplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umdupde1","umddusuari","public","umdupdes","umddusuari","{""col == pk""}",1
"public","umdupdes","umddbanco","public","banco","banco","{""termina com tabela""}",1
"public","umes0200","umespedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umexbco","umexbanco","public","banco","banco","{""termina com tabela""}",1
"public","umfatur","umfaopera","public","opera","operacao","{""termina com tabela""}",1
"public","umfientr","umfeiopera","public","opera","operacao","{""termina com tabela""}",1
"public","umfluxo","umbanco","public","banco","banco","{""termina com tabela""}",1
"public","umhisvnd","umhipedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umitcot1","umitest","public","umitcot","umitest","{""col == pk""}",1
"public","umiteco1","umcjusua","public","umitecon","umcjusua","{""col == pk""}",1
"public","umlacmu1","umlmccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umlacmu1","umlmusuari","public","umlacmul","umlmusuari","{""col == pk""}",1
"public","umlacmu2","umlmbanco","public","banco","banco","{""termina com tabela""}",1
"public","umlacmu2","umlmusuari","public","umlacmul","umlmusuari","{""col == pk""}",1
"public","umlacmu3","umlmusuari","public","umlacmul","umlmusuari","{""col == pk""}",1
"public","umlacmu4","umlmusuari","public","umlacmul","umlmusuari","{""col == pk""}",1
"public","umlacmul","umlmobanco","public","banco","banco","{""termina com tabela""}",1
"public","umlanca","umlplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umlypro","umlygrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","umlypro","umlyordem","public","ordem","ordem","{""termina com tabela""}",1
"public","ummargem","ummgunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","ummps","ummpgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","ummvorco","ummopera","public","opera","operacao","{""termina com tabela""}",1
"public","umnfco3l","umncusuari","public","umnfcom1","umncusuari","{""col == pk""}",1
"public","umnfcom1","umncestado","public","estado","estado","{""termina com tabela""}",1
"public","umnfcom2","umncbanco","public","banco","banco","{""termina com tabela""}",1
"public","umnfcom2","umncusuari","public","umnfcom1","umncusuari","{""col == pk""}",1
"public","umnfcomp","umncccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umnfcomp","umncordem","public","ordem","ordem","{""termina com tabela""}",1
"public","umnfcomp","umncpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umnfcomp","umncplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umnfcomp","umnctransa","public","transa","transacao","{""termina com tabela""}",1
"public","umnfcomp","umncusuari","public","umnfcom1","umncusuari","{""col == pk""}",1
"public","umnfoti","umotgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","umnfoti","umotpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umpatinv","umpiccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umpatinv","umpielemen","public","elemen","elemen","{""termina com tabela""}",1
"public","umpatinv","umpigrele","public","grele","grele","{""termina com tabela""}",1
"public","umpatinv","umpiplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umpatsug","umpsgrele","public","grele","grele","{""termina com tabela""}",1
"public","umpatsug","umpsplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umpedfat","umpeccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umpedfat","umpeplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umpedfat","umpeunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","umpedfut","umpfuopera","public","opera","operacao","{""termina com tabela""}",1
"public","umplanoc","umplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umpprod1","umpppedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umpprodu","umppgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","umpprodu","umpppedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umpretab","umpregrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","umproca1","umpaopera","public","opera","operacao","{""termina com tabela""}",1
"public","umprtipo","umprtipo","public","prtipo","prtipo","{""termina com tabela""}",1
"public","umpsimu1","umpsusu","public","umpsimu","umpsusu","{""col == pk""}",1
"public","umrazpc","umrcplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umrazpc","umrpccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umrazufi","umruccusto","public","ccusto","ccusto","{""termina com tabela""}",1
"public","umrazufi","umruplanoc","public","planoc","planoc","{""termina com tabela""}",1
"public","umrecban","umrbbanco","public","banco","banco","{""termina com tabela""}",1
"public","umrecmul","umlmusuari","public","umlacmul","umlmusuari","{""col == pk""}",1
"public","umrelve1","umrvpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umrelven","umrvpedido","public","pedido","pedido","{""termina com tabela""}",1
"public","umrequis","umreqgrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","umsaldo","umsempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","umsaldo","umsproduto","public","produto","produto","{""termina com tabela""}",1
"public","umsipdvo","umsigrupo","public","grupo","grupo","{""termina com tabela""}",1
"public","umteflev","umtebanco","public","banco","banco","{""termina com tabela""}",1
"public","umtitul1","umttbanco","public","banco","banco","{""termina com tabela""}",1
"public","umtitul1","umttusuari","public","umtitulo","umttusuari","{""col == pk""}",1
"public","umtotuf","umufestado","public","estado","estado","{""termina com tabela""}",1
"public","umufins1","umufiusuar","public","umufinse","umufiusuar","{""col == pk""}",1
"public","umultcmp","umulunimed","public","unimed","unimedida","{""termina com tabela""}",1
"public","usucadp1","pcadppar","public","usucadpa","pcadppar","{""col == pk""}",1
"public","usucril1","usucriseq","public","usucrili","usucriseq","{""col == pk""}",1
"public","usulibre","pareqcod","public","pareqd2","pareqcod","{""col == pk""}",1
"public","vendedo1","vnbbanco","public","banco","banco","{""termina com tabela""}",1
"public","vendedor","abrcod","public","abrange","abrcod","{""col == pk""}",1
"public","vendedor","vendbanco","public","banco","banco","{""termina com tabela""}",1
"public","viagem","viaveiculo","public","veiculo","veiplaca","{""termina com tabela""}",1
"public","viagem1","vianro","public","viagem","vianro","{""col == pk""}",1
"public","visita","viscidade","public","cidade","cidade","{""termina com tabela""}",1
"public","visita","visestado","public","estado","estado","{""termina com tabela""}",1
"public","visita1","visnumero","public","visita","visnumero","{""col == pk""}",1
"public","vlrante","vlacompra","public","compra","compra","{""termina com tabela""}",1
"public","vlrante","vlaempresa","public","empresa","empresa","{""termina com tabela""}",1
"public","vlrante","vlapedido","public","pedido","pedido","{""termina com tabela""}",1
