"src_schema","src_table","src_column","tgt_schema","tgt_table","tgt_pk","total_distinct_sampled","matched_on_parent","coverage","rel_exemplo"
"public","acabcon1","amctipacab","public","tipacab","tpacodi","46","46","1.0000","acabcon1[amctipacab] -> tipacab[tpacodi]"
"public","acabconf","amctipacab","public","tipacab","tpacodi","46","46","1.0000","acabconf[amctipacab] -> tipacab[tpacodi]"
"public","alitpimt","alitppais","public","pais","pais","1","1","1.0000","alitpimt[alitppais] -> pais[pais]"
"public","aplica","aplccusto","public","ccusto","ccusto","4","4","1.0000","aplica[aplccusto] -> ccusto[ccusto]"
"public","aplica","aplplanoc","public","planoc","planoc","30","30","1.0000","aplica[aplplanoc] -> planoc[planoc]"
"public","assiste1","aspopera","public","opera","operacao","19","19","1.0000","assiste1[aspopera] -> opera[operacao]"
"public","asslcent","aslccidade","public","cidade","cidade","1","1","1.0000","asslcent[aslccidade] -> cidade[cidade]"
"public","asslcent","aslcestado","public","estado","estado","1","1","1.0000","asslcent[aslcestado] -> estado[estado]"
"public","assparam","asprmopera","public","opera","operacao","1","1","1.0000","assparam[asprmopera] -> opera[operacao]"
"public","banco","ccusto","public","ccusto","ccusto","6","6","1.0000","banco[ccusto] -> ccusto[ccusto]"
"public","banco","cidade","public","cidade","cidade","38","38","1.0000","banco[cidade] -> cidade[cidade]"
"public","banco","planoc","public","planoc","planoc","17","17","1.0000","banco[planoc] -> planoc[planoc]"
"public","bbbanco","bbanco","public","banco","banco","8","8","1.0000","bbbanco[bbanco] -> banco[banco]"
"public","boleto","bolbanco","public","banco","banco","6","6","1.0000","boleto[bolbanco] -> banco[banco]"
"public","calibrac","instrument","public","instrume","instrument","1","1","1.0000","calibrac[instrument] -> instrume[instrument]"
"public","cep","cidade","public","cidade","cidade","1018","1018","1.0000","cep[cidade] -> cidade[cidade]"
"public","cfopsuf","csuopera","public","opera","operacao","16","16","1.0000","cfopsuf[csuopera] -> opera[operacao]"
"public","chqdev","chvmotivo","public","motivo","motivo","22","22","1.0000","chqdev[chvmotivo] -> motivo[motivo]"
"public","cidade","estado","public","estado","estado","40","40","1.0000","cidade[estado] -> estado[estado]"
"public","compra","deposito","public","deposito","deposito","4","4","1.0000","compra[deposito] -> deposito[deposito]"
"public","compra","empresa","public","empresa","empresa","1276","1276","1.0000","compra[empresa] -> empresa[empresa]"
"public","compra3","compra","public","compra","compra","10000","10000","1.0000","compra3[compra] -> compra[compra]"
"public","compra3","produto","public","produto","produto","7325","7325","1.0000","compra3[produto] -> produto[produto]"
"public","ctbalan1","balccusto","public","ccusto","ccusto","5","5","1.0000","ctbalan1[balccusto] -> ccusto[ccusto]"
"public","ctbimp1","ctbiccusto","public","ccusto","ccusto","8","8","1.0000","ctbimp1[ctbiccusto] -> ccusto[ccusto]"
"public","ctbimp1","ctbiplanoc","public","planoc","planoc","234","234","1.0000","ctbimp1[ctbiplanoc] -> planoc[planoc]"
"public","demctb1","demctb","public","demctb","demctb","1","1","1.0000","demctb1[demctb] -> demctb[demctb]"
"public","demctb2","demctb","public","demctb","demctb","1","1","1.0000","demctb2[demctb] -> demctb[demctb]"
"public","demctbb","demctb","public","demctb","demctb","1","1","1.0000","demctbb[demctb] -> demctb[demctb]"
"public","deposito","depccusto","public","ccusto","ccusto","5","5","1.0000","deposito[depccusto] -> ccusto[ccusto]"
"public","deposito","depcidade","public","cidade","cidade","4","4","1.0000","deposito[depcidade] -> cidade[cidade]"
"public","devcompr","dcoproduto","public","produto","produto","609","609","1.0000","devcompr[dcoproduto] -> produto[produto]"
"public","devvenda","dvvproduto","public","produto","produto","3325","3325","1.0000","devvenda[dvvproduto] -> produto[produto]"
"public","dupdes","dudbanco","public","banco","banco","3","3","1.0000","dupdes[dudbanco] -> banco[banco]"
"public","elecon","elemen","public","elemen","elemen","4342","4342","1.0000","elecon[elemen] -> elemen[elemen]"
"public","elyprod","epyimpress","public","impress","impress","1","1","1.0000","elyprod[epyimpress] -> impress[impress]"
"public","emphist1","empempresa","public","empresa","empresa","2198","2198","1.0000","emphist1[empempresa] -> empresa[empresa]"
"public","empresa","empcidade","public","cidade","cidade","1219","1219","1.0000","empresa[empcidade] -> cidade[cidade]"
"public","empresa1","empresa","public","empresa","empresa","114","114","1.0000","empresa1[empresa] -> empresa[empresa]"
"public","emquali","empresa","public","empresa","empresa","1566","1566","1.0000","emquali[empresa] -> empresa[empresa]"
"public","entpaser","pentparam","public","entparam","pentparam","1","1","1.0000","entpaser[pentparam] -> entparam[pentparam]"
"public","estado","pais","public","pais","pais","6","6","1.0000","estado[pais] -> pais[pais]"
"public","estrutur","estproduto","public","produto","produto","10000","10000","1.0000","estrutur[estproduto] -> produto[produto]"
"public","etapv","impress","public","impress","impress","1","1","1.0000","etapv[impress] -> impress[impress]"
"public","etapvlev","etapvcod","public","etapv","etapvcod","2","2","1.0000","etapvlev[etapvcod] -> etapv[etapvcod]"
"public","etiqueta","empresa","public","empresa","empresa","4","4","1.0000","etiqueta[empresa] -> empresa[empresa]"
"public","fcium1","fciumtipo","public","fcium","fciumtipo","1","1","1.0000","fcium1[fciumtipo] -> fcium[fciumtipo]"
"public","fcmat","empresa","public","empresa","empresa","208","208","1.0000","fcmat[empresa] -> empresa[empresa]"
"public","fcmat","produto","public","produto","produto","728","728","1.0000","fcmat[produto] -> produto[produto]"
"public","fcmat1","produto","public","produto","produto","728","728","1.0000","fcmat1[produto] -> produto[produto]"
"public","formula","regiao","public","regiao","regiao","7","7","1.0000","formula[regiao] -> regiao[regiao]"
"public","gastreq","ccusto","public","ccusto","ccusto","39","39","1.0000","gastreq[ccusto] -> ccusto[ccusto]"
"public","gastreq","planoc","public","planoc","planoc","27","27","1.0000","gastreq[planoc] -> planoc[planoc]"
"public","grupeco1","grempresa","public","empresa","empresa","1441","1441","1.0000","grupeco1[grempresa] -> empresa[empresa]"
"public","grupo1","grupo","public","grupo","grupo","165","165","1.0000","grupo1[grupo] -> grupo[grupo]"
"public","grupo1","planoc","public","planoc","planoc","28","28","1.0000","grupo1[planoc] -> planoc[planoc]"
"public","insmov","instrument","public","instrume","instrument","1","1","1.0000","insmov[instrument] -> instrume[instrument]"
"public","intlimit","deposito","public","deposito","deposito","5","5","1.0000","intlimit[deposito] -> deposito[deposito]"
"public","intmatr","operacao","public","opera","operacao","171","171","1.0000","intmatr[operacao] -> opera[operacao]"
"public","inventa","invunimed","public","unimed","unimedida","1","1","1.0000","inventa[invunimed] -> unimed[unimedida]"
"public","inventa","produto","public","produto","produto","1","1","1.0000","inventa[produto] -> produto[produto]"
"public","lacon","ccusto","public","ccusto","ccusto","5","5","1.0000","lacon[ccusto] -> ccusto[ccusto]"
"public","lacon","planoc","public","planoc","planoc","344","344","1.0000","lacon[planoc] -> planoc[planoc]"
"public","lcempre1","lcecidade","public","cidade","cidade","3","3","1.0000","lcempre1[lcecidade] -> cidade[cidade]"
"public","lcempre1","lcempresa","public","lcempres","lcempresa","4","4","1.0000","lcempre1[lcempresa] -> lcempres[lcempresa]"
"public","lcempre1","lcempresa","public","empresa","empresa","4","4","1.0000","lcempre1[lcempresa] -> empresa[empresa]"
"public","lcempres","lcempresa","public","empresa","empresa","84","84","1.0000","lcempres[lcempresa] -> empresa[empresa]"
"public","lcpedid","lcpcidade","public","cidade","cidade","3","3","1.0000","lcpedid[lcpcidade] -> cidade[cidade]"
"public","lcpedid","lcpestado","public","estado","estado","2","2","1.0000","lcpedid[lcpestado] -> estado[estado]"
"public","maquina","ccusto","public","ccusto","ccusto","2","2","1.0000","maquina[ccusto] -> ccusto[ccusto]"
"public","mdfdoc","mdfcontmdf","public","mdf","mdfcontmdf","5491","5491","1.0000","mdfdoc[mdfcontmdf] -> mdf[mdfcontmdf]"
"public","mdfevent","mdfcontmdf","public","mdf","mdfcontmdf","5472","5472","1.0000","mdfevent[mdfcontmdf] -> mdf[mdfcontmdf]"
"public","metas","vendedor","public","vendedor","vendedor","32","32","1.0000","metas[vendedor] -> vendedor[vendedor]"
"public","nfnarra","nfproduto","public","produto","produto","10000","10000","1.0000","nfnarra[nfproduto] -> produto[produto]"
"public","notpara1","notparam","public","notparam","notparam","1","1","1.0000","notpara1[notparam] -> notparam[notparam]"
"public","notprcfo","notparam","public","notparam","notparam","1","1","1.0000","notprcfo[notparam] -> notparam[notparam]"
"public","notreten","ntrempresa","public","empresa","empresa","439","439","1.0000","notreten[ntrempresa] -> empresa[empresa]"
"public","obscomp","compra","public","compra","compra","2","2","1.0000","obscomp[compra] -> compra[compra]"
"public","observa1","observa","public","observa","observa","38","38","1.0000","observa1[observa] -> observa[observa]"
"public","obsoper1","oboopera","public","opera","operacao","9","9","1.0000","obsoper1[oboopera] -> opera[operacao]"
"public","obsopera","oboopera","public","opera","operacao","9","9","1.0000","obsopera[oboopera] -> opera[operacao]"
"public","ordem","tipoord","public","tipoord","tipoord","2","2","1.0000","ordem[tipoord] -> tipoord[tipoord]"
"public","ordem1","ordem","public","ordem","ordem","745","745","1.0000","ordem1[ordem] -> ordem[ordem]"
"public","ordemlev","ordem","public","ordem","ordem","1","1","1.0000","ordemlev[ordem] -> ordem[ordem]"
"public","paramgx1","paramgxr","public","paramgxr","paramgxr","1","1","1.0000","paramgx1[paramgxr] -> paramgxr[paramgxr]"
"public","parbolet","bbanco","public","banco","banco","1","1","1.0000","parbolet[bbanco] -> banco[banco]"
"public","pareqde1","notparam","public","notparam","notparam","1","1","1.0000","pareqde1[notparam] -> notparam[notparam]"
"public","pareqdev","notparam","public","notparam","notparam","1","1","1.0000","pareqdev[notparam] -> notparam[notparam]"
"public","parequsl","notparam","public","notparam","notparam","1","1","1.0000","parequsl[notparam] -> notparam[notparam]"
"public","parpispl","ppisplanoc","public","planoc","planoc","6","6","1.0000","parpispl[ppisplanoc] -> planoc[planoc]"
"public","pbanco","banco","public","banco","banco","47","47","1.0000","pbanco[banco] -> banco[banco]"
"public","pbancon","pscbanco","public","banco","banco","45","45","1.0000","pbancon[pscbanco] -> banco[banco]"
"public","peddesco","pddpedido","public","pedido","pedido","907","907","1.0000","peddesco[pddpedido] -> pedido[pedido]"
"public","pedido","tipoped","public","tipoped","tipoped","8","8","1.0000","pedido[tipoped] -> tipoped[tipoped]"
"public","planilha","plamaquina","public","maquina","maquina","2","2","1.0000","planilha[plamaquina] -> maquina[maquina]"
"public","planilha","plaordem","public","ordem","ordem","10000","10000","1.0000","planilha[plaordem] -> ordem[ordem]"
"public","pmetas","pmeproduto","public","produto","produto","5","5","1.0000","pmetas[pmeproduto] -> produto[produto]"
"public","possali1","deposito","public","deposito","deposito","5","5","1.0000","possali1[deposito] -> deposito[deposito]"
"public","possalim","produto","public","produto","produto","10000","10000","1.0000","possalim[produto] -> produto[produto]"
"public","preensai","prtipo","public","prtipo","prtipo","45","45","1.0000","preensai[prtipo] -> prtipo[prtipo]"
"public","previcom","compra","public","compra","compra","175","175","1.0000","previcom[compra] -> compra[compra]"
"public","previpg","pedido","public","pedido","pedido","7","7","1.0000","previpg[pedido] -> pedido[pedido]"
"public","process1","produto","public","produto","produto","1","1","1.0000","process1[produto] -> produto[produto]"
"public","processo","maquina","public","maquina","maquina","42","42","1.0000","processo[maquina] -> maquina[maquina]"
"public","processo","produto","public","produto","produto","10000","10000","1.0000","processo[produto] -> produto[produto]"
"public","produto","grupo","public","grupo","grupo","163","163","1.0000","produto[grupo] -> grupo[grupo]"
"public","produto","unimedida","public","unimed","unimedida","32","32","1.0000","produto[unimedida] -> unimed[unimedida]"
"public","produto1","produto","public","produto","produto","2","2","1.0000","produto1[produto] -> produto[produto]"
"public","produto2","produto","public","produto","produto","2","2","1.0000","produto2[produto] -> produto[produto]"
"public","produtol","produto","public","produto","produto","2","2","1.0000","produtol[produto] -> produto[produto]"
"public","proparam","planoc","public","planoc","planoc","1","1","1.0000","proparam[planoc] -> planoc[planoc]"
"public","prtipo1","prtipo","public","prtipo","prtipo","521","521","1.0000","prtipo1[prtipo] -> prtipo[prtipo]"
"public","reginsp1","regiunimed","public","unimed","unimedida","1","1","1.0000","reginsp1[regiunimed] -> unimed[unimedida]"
"public","relbalan","ccustocde","public","ccusto","ccusto","1","1","1.0000","relbalan[ccustocde] -> ccusto[ccusto]"
"public","relbalan","ccustocor","public","ccusto","ccusto","4","4","1.0000","relbalan[ccustocor] -> ccusto[ccusto]"
"public","relbalan","planoccde","public","planoc","planoc","1","1","1.0000","relbalan[planoccde] -> planoc[planoc]"
"public","relbalan","planoccor","public","planoc","planoc","3","3","1.0000","relbalan[planoccor] -> planoc[planoc]"
"public","reltabre","relregiao","public","regiao","regiao","2","2","1.0000","reltabre[relregiao] -> regiao[regiao]"
"public","rephrpad","maquina","public","maquina","maquina","50","50","1.0000","rephrpad[maquina] -> maquina[maquina]"
"public","reqcomp","produto","public","produto","produto","7324","7324","1.0000","reqcomp[produto] -> produto[produto]"
"public","rota1","rotacod","public","rota","rotacod","1","1","1.0000","rota1[rotacod] -> rota[rotacod]"
"public","setorcc1","setorcc","public","setorcc","setorcc","1","1","1.0000","setorcc1[setorcc] -> setorcc[setorcc]"
"public","titbanco","intbanco","public","banco","banco","7","7","1.0000","titbanco[intbanco] -> banco[banco]"
"public","transpor","empresa","public","empresa","empresa","309","309","1.0000","transpor[empresa] -> empresa[empresa]"
"public","ucusrepl","pentparam","public","entparam","pentparam","1","1","1.0000","ucusrepl[pentparam] -> entparam[pentparam]"
"public","umdeposi","umdeposito","public","deposito","deposito","5","5","1.0000","umdeposi[umdeposito] -> deposito[deposito]"
"public","umdivlot","umdlopera","public","opera","operacao","16","16","1.0000","umdivlot[umdlopera] -> opera[operacao]"
"public","umfatur","umfaopera","public","opera","operacao","12","12","1.0000","umfatur[umfaopera] -> opera[operacao]"
"public","umlanca","umlplanoc","public","planoc","planoc","3","3","1.0000","umlanca[umlplanoc] -> planoc[planoc]"
"public","umpatinv","umpiccusto","public","ccusto","ccusto","28","28","1.0000","umpatinv[umpiccusto] -> ccusto[ccusto]"
"public","umpatinv","umpiplanoc","public","planoc","planoc","14","14","1.0000","umpatinv[umpiplanoc] -> planoc[planoc]"
"public","umpprodu","umppgrupo","public","grupo","grupo","39","39","1.0000","umpprodu[umppgrupo] -> grupo[grupo]"
"public","umrazufi","umruccusto","public","ccusto","ccusto","31","31","1.0000","umrazufi[umruccusto] -> ccusto[ccusto]"
"public","umrazufi","umruplanoc","public","planoc","planoc","67","67","1.0000","umrazufi[umruplanoc] -> planoc[planoc]"
"public","cmempres","cmempresa","public","empresa","empresa","6713","6712","0.9999","cmempres[cmempresa] -> empresa[empresa]"
"public","compra1","compra","public","compra","compra","10000","9999","0.9999","compra1[compra] -> compra[compra]"
"public","pedprodu","pedido","public","pedido","pedido","10000","9999","0.9999","pedprodu[pedido] -> pedido[pedido]"
"public","pedprodu","pprproduto","public","produto","produto","10000","9999","0.9999","pedprodu[pprproduto] -> produto[produto]"
"public","toqmovi","pricompra","public","compra","compra","10000","9999","0.9999","toqmovi[pricompra] -> compra[compra]"
"public","assiste1","aspproduto","public","produto","produto","7974","7972","0.9997","assiste1[aspproduto] -> produto[produto]"
"public","mdfpercu","mdfcontmdf","public","mdf","mdfcontmdf","3829","3828","0.9997","mdfpercu[mdfcontmdf] -> mdf[mdfcontmdf]"
"public","ordem","ordproduto","public","produto","produto","10000","9997","0.9997","ordem[ordproduto] -> produto[produto]"
"public","assiste1","assistec","public","assistec","assistec","10000","9996","0.9996","assiste1[assistec] -> assistec[assistec]"
"public","emphist","empempresa","public","empresa","empresa","2577","2576","0.9996","emphist[empempresa] -> empresa[empresa]"
"public","tabprven","produto","public","produto","produto","4855","4853","0.9996","tabprven[produto] -> produto[produto]"
"public","vlrante","vlaempresa","public","empresa","empresa","2421","2420","0.9996","vlrante[vlaempresa] -> empresa[empresa]"
"public","toqmovi","priproduto","public","produto","produto","10000","9995","0.9995","toqmovi[priproduto] -> produto[produto]"
"public","chpredat","chempresa","public","empresa","empresa","1616","1615","0.9994","chpredat[chempresa] -> empresa[empresa]"
"public","compra2","compra","public","compra","compra","3232","3230","0.9994","compra2[compra] -> compra[compra]"
"public","localiz1","produto","public","produto","produto","3243","3241","0.9994","localiz1[produto] -> produto[produto]"
"public","doctos","noscidade","public","cidade","cidade","985","984","0.9990","doctos[noscidade] -> cidade[cidade]"
"public","pedhist1","pedido","public","pedido","pedido","10000","9989","0.9989","pedhist1[pedido] -> pedido[pedido]"
"public","pedhisto","pedido","public","pedido","pedido","10000","9989","0.9989","pedhisto[pedido] -> pedido[pedido]"
"public","possali1","produto","public","produto","produto","10000","9987","0.9987","possali1[produto] -> produto[produto]"
"public","nfpedcmp","nfpempresa","public","empresa","empresa","708","707","0.9986","nfpedcmp[nfpempresa] -> empresa[empresa]"
"public","rephrpad","ordem","public","ordem","ordem","10000","9984","0.9984","rephrpad[ordem] -> ordem[ordem]"
"public","localiza","produto","public","produto","produto","2357","2352","0.9979","localiza[produto] -> produto[produto]"
"public","comiped","coppedido","public","pedido","pedido","10000","9969","0.9969","comiped[coppedido] -> pedido[pedido]"
"public","etimanua","etmproduto","public","produto","produto","7159","7135","0.9966","etimanua[etmproduto] -> produto[produto]"
"public","reqordem","reqproduto","public","produto","produto","10000","9961","0.9961","reqordem[reqproduto] -> produto[produto]"
"public","lcnota","lcncidade","public","cidade","cidade","289","287","0.9931","lcnota[lcncidade] -> cidade[cidade]"
"public","doctos","operacao","public","opera","operacao","278","276","0.9928","doctos[operacao] -> opera[operacao]"
"public","toqmovi","operacao","public","opera","operacao","278","276","0.9928","toqmovi[operacao] -> opera[operacao]"
"public","comiped","vendedor","public","vendedor","vendedor","133","132","0.9925","comiped[vendedor] -> vendedor[vendedor]"
"public","lancai","lacplanoc","public","planoc","planoc","249","247","0.9920","lancai[lacplanoc] -> planoc[planoc]"
"public","mdfrota","mdfcontmdf","public","mdf","mdfcontmdf","5540","5491","0.9912","mdfrota[mdfcontmdf] -> mdf[mdfcontmdf]"
"public","planece","plnpgrupo","public","grupo","grupo","113","112","0.9912","planece[plnpgrupo] -> grupo[grupo]"
"public","cmempres","vendedor","public","vendedor","vendedor","65","64","0.9846","cmempres[vendedor] -> vendedor[vendedor]"
"public","cmempres","operacao","public","opera","operacao","55","54","0.9818","cmempres[operacao] -> opera[operacao]"
"public","lancai","lacbanco","public","banco","banco","106","104","0.9811","lancai[lacbanco] -> banco[banco]"
"public","lancai","lacccusto","public","ccusto","ccusto","47","46","0.9787","lancai[lacccusto] -> ccusto[ccusto]"
"public","lacaaux","laaccusto","public","ccusto","ccusto","45","44","0.9778","lacaaux[laaccusto] -> ccusto[ccusto]"
"public","titulos","titbanco","public","banco","banco","87","85","0.9770","titulos[titbanco] -> banco[banco]"
"public","pasfase","ordem","public","ordem","ordem","10000","9750","0.9750","pasfase[ordem] -> ordem[ordem]"
"public","produto","batismo","public","batismo","batismo","36","35","0.9722","produto[batismo] -> batismo[batismo]"
"public","etimanua","etmpedido","public","pedido","pedido","7059","6835","0.9683","etimanua[etmpedido] -> pedido[pedido]"
"public","lacaaux","laaplanoc","public","planoc","planoc","30","29","0.9667","lacaaux[laaplanoc] -> planoc[planoc]"
"public","chpredat","chmotivo","public","motivo","motivo","23","22","0.9565","chpredat[chmotivo] -> motivo[motivo]"
"public","confexce","cfegrupo","public","grupo","grupo","45","43","0.9556","confexce[cfegrupo] -> grupo[grupo]"
"public","elemen","planoc","public","planoc","planoc","22","21","0.9545","elemen[planoc] -> planoc[planoc]"
"public","umhisvnd","umhipedido","public","pedido","pedido","42","40","0.9524","umhisvnd[umhipedido] -> pedido[pedido]"
"public","elemen","ccusto","public","ccusto","ccusto","20","19","0.9500","elemen[ccusto] -> ccusto[ccusto]"
"public","lcnota","lcnestado","public","estado","estado","20","19","0.9500","lcnota[lcnestado] -> estado[estado]"
"public","titctbde","tctbccusto","public","ccusto","ccusto","20","19","0.9500","titctbde[tctbccusto] -> ccusto[ccusto]"
"public","intmatr","intgrupo","public","grupo","grupo","17","16","0.9412","intmatr[intgrupo] -> grupo[grupo]"
"public","cmempres","modcobra","public","modcobra","modcobra","16","15","0.9375","cmempres[modcobra] -> modcobra[modcobra]"
"public","configm1","cmtipacab","public","tipacab","tpacodi","47","44","0.9362","configm1[cmtipacab] -> tipacab[tpacodi]"
"public","elecon1","elemen","public","elemen","elemen","4692","4380","0.9335","elecon1[elemen] -> elemen[elemen]"
"public","possalim","psiplanoc","public","planoc","planoc","29","27","0.9310","possalim[psiplanoc] -> planoc[planoc]"
"public","lajuracr","lajjccusto","public","ccusto","ccusto","14","13","0.9286","lajuracr[lajjccusto] -> ccusto[ccusto]"
"public","planece","plnunimed","public","unimed","unimedida","28","26","0.9286","planece[plnunimed] -> unimed[unimedida]"
"public","lajuracr","lajdccusto","public","ccusto","ccusto","13","12","0.9231","lajuracr[lajdccusto] -> ccusto[ccusto]"
"public","toqmovi","priordem","public","ordem","ordem","10000","9228","0.9228","toqmovi[priordem] -> ordem[ordem]"
"public","chpredat","banco","public","banco","banco","12","11","0.9167","chpredat[banco] -> banco[banco]"
"public","suimpos","suiobserva","public","observa","observa","12","11","0.9167","suimpos[suiobserva] -> observa[observa]"
"public","umnfcomp","umncpedido","public","pedido","pedido","12","11","0.9167","umnfcomp[umncpedido] -> pedido[pedido]"
"public","toqmovi","prienqipi","public","enqipi","enqcodigo","11","10","0.9091","toqmovi[prienqipi] -> enqipi[enqcodigo]"
"public","projped1","prjpedido","public","pedido","pedido","10000","9057","0.9057","projped1[prjpedido] -> pedido[pedido]"
"public","suimpos","suienqipi","public","enqipi","enqcodigo","10","9","0.9000","suimpos[suienqipi] -> enqipi[enqcodigo]"
"public","cmempres","tipoped","public","tipoped","tipoped","9","8","0.8889","cmempres[tipoped] -> tipoped[tipoped]"
"public","mdf","mdfnummdf","public","mdf","mdfcontmdf","5490","4880","0.8889","mdf[mdfnummdf] -> mdf[mdfcontmdf]"
"public","umpprodu","umpppedido","public","pedido","pedido","2334","2052","0.8792","umpprodu[umpppedido] -> pedido[pedido]"
"public","nfpedcmp","nfppedido","public","pedido","pedido","9082","7968","0.8773","nfpedcmp[nfppedido] -> pedido[pedido]"
"public","doctos","notpedido","public","pedido","pedido","8","7","0.8750","doctos[notpedido] -> pedido[pedido]"
"public","umpedfat","umpeunimed","public","unimed","unimedida","8","7","0.8750","umpedfat[umpeunimed] -> unimed[unimedida]"
"public","elemen","grele","public","grele","grele","7","6","0.8571","elemen[grele] -> grele[grele]"
"public","suimpos","suiestado","public","estado","estado","7","6","0.8571","suimpos[suiestado] -> estado[estado]"
"public","reqcomp","funciona","public","funciona","funciona","6","5","0.8333","reqcomp[funciona] -> funciona[funciona]"
"public","mdf","mdfmuncar","public","mdf","mdfcontmdf","43","35","0.8140","mdf[mdfmuncar] -> mdf[mdfcontmdf]"
"public","pedido","deposito","public","deposito","deposito","5","4","0.8000","pedido[deposito] -> deposito[deposito]"
"public","vlrel","elemen","public","elemen","elemen","5464","4342","0.7947","vlrel[elemen] -> elemen[elemen]"
"public","logdirei","logsenusu","public","logsen","logsenusu","152","120","0.7895","logdirei[logsenusu] -> logsen[logsenusu]"
"public","formfisc","fssgrupo","public","grupo","grupo","4","3","0.7500","formfisc[fssgrupo] -> grupo[grupo]"
"public","lajuracr","lajdplanoc","public","planoc","planoc","4","3","0.7500","lajuracr[lajdplanoc] -> planoc[planoc]"
"public","lajuracr","lajjplanoc","public","planoc","planoc","4","3","0.7500","lajuracr[lajjplanoc] -> planoc[planoc]"
"public","umfluxo","umbanco","public","banco","banco","4","3","0.7500","umfluxo[umbanco] -> banco[banco]"
"public","umnfcom1","umncestado","public","estado","estado","4","3","0.7500","umnfcom1[umncestado] -> estado[estado]"
"public","umrecban","umrbbanco","public","banco","banco","4","3","0.7500","umrecban[umrbbanco] -> banco[banco]"
"public","toqmovi","priunimed","public","unimed","unimedida","47","34","0.7234","toqmovi[priunimed] -> unimed[unimedida]"
"public","doctos","notespecie","public","especie","esdcodigo","7","5","0.7143","doctos[notespecie] -> especie[esdcodigo]"
"public","reqcomp","rqcunimed","public","unimed","unimedida","46","32","0.6957","reqcomp[rqcunimed] -> unimed[unimedida]"
"public","compra3","cmpunimed","public","unimed","unimedida","40","27","0.6750","compra3[cmpunimed] -> unimed[unimedida]"
"public","banco","banccusto","public","ccusto","ccusto","3","2","0.6667","banco[banccusto] -> ccusto[ccusto]"
"public","produto","proutrib","public","utrib","utribcod","3","2","0.6667","produto[proutrib] -> utrib[utribcod]"
"public","umnfcom2","umncbanco","public","banco","banco","3","2","0.6667","umnfcom2[umncbanco] -> banco[banco]"
"public","mdf","mdfcodtran","public","mdf","mdfcontmdf","117","76","0.6496","mdf[mdfcodtran] -> mdf[mdfcontmdf]"
"public","mdf","mdfcodcid","public","mdf","mdfcontmdf","43","27","0.6279","mdf[mdfcodcid] -> mdf[mdfcontmdf]"
